Player Name,Main Foot,Penalty Shoot Direction,Result of Penalty Shoots
Cristiano Ronaldo,Right,1,Missed
Neymar Jr,Right,2,Goal
Player_42,Right,2,Goal
Player_8,Right,2,Goal
Player_36,Left,4,Goal
Player_10,Right,2,Goal
Player_38,Left,6,Goal
Player_98,Right,9,Missed
Player_61,Right,3,Missed
Player_64,Left,8,Missed
Player_22,Left,2,Goal
Player_27,Right,6,Goal
Player_55,Right,3,Goal
Player_21,Right,3,Missed
Player_50,Right,5,Goal
Player_19,Right,1,Goal
Player_91,Right,2,Goal
Player_98,Right,6,Goal
